Started at: Fri Oct 31 08:22:11 PM SAST 2025
LETS COOOK IT UPPP
MapMemoryWrapper: Tracking approximate position with 4 cell view radius
WARNING: Position tracking is heuristic and may drift over long episodes

Starting new training from scratch.
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 4             |
|    collect_sapling        | 1             |
|    collect_wood           | 2             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 4.55          |
|    total_unlocked         | 1             |
|    wake_up                | 3             |
| rollout/                  |               |
|    ep_len_mean            | 165           |
|    ep_length              | 174           |
|    ep_rew_mean            | 1.17          |
|    ep_reward              | 0.1           |
| time/                     |               |
|    fps                    | 71            |
|    iterations             | 2             |
|    time_elapsed           | 229           |
|    total_timesteps        | 16384         |
| train/                    |               |
|    approx_kl              | 0.09693725    |
|    clip_fraction          | 0.474         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.75         |
|    explained_variance     | -0.217        |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 2.1891752e-05 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 0.00012047118 |
|    learning_rate          | 0.000248      |
|    loss                   | -0.2          |
|    n_updates              | 100           |
|    policy_gradient_loss   | -0.115        |
|    value_loss             | 0.0284        |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 2             |
|    collect_sapling        | 1             |
|    collect_wood           | 2             |
|    eat_cow                | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 164           |
|    ep_length              | 158           |
|    ep_rew_mean            | 1.03          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 62            |
|    iterations             | 3             |
|    time_elapsed           | 391           |
|    total_timesteps        | 24576         |
| train/                    |               |
|    approx_kl              | 0.13286832    |
|    clip_fraction          | 0.672         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.64         |
|    explained_variance     | 0.409         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 3.4214187e-05 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 0.00027096088 |
|    learning_rate          | 0.000246      |
|    loss                   | -0.192        |
|    n_updates              | 200           |
|    policy_gradient_loss   | -0.15         |
|    value_loss             | 0.0205        |
---------------------------------------------
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 3             |
|    collect_wood           | 1             |
|    place_plant            | 3             |
|    place_table            | 1             |
|    score_percentage       | 4.55          |
|    total_unlocked         | 1             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 172           |
|    ep_length              | 172           |
|    ep_rew_mean            | 1.32          |
|    ep_reward              | 0.1           |
| time/                     |               |
|    fps                    | 59            |
|    iterations             | 4             |
|    time_elapsed           | 548           |
|    total_timesteps        | 32768         |
| train/                    |               |
|    approx_kl              | 0.15574509    |
|    clip_fraction          | 0.755         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.58         |
|    explained_variance     | 0.487         |
|    icm_loss               | 2.25          |
|    intrinsic_reward_mean  | 1.5911897e-05 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 0.00014511864 |
|    learning_rate          | 0.000244      |
|    loss                   | -0.207        |
|    n_updates              | 300           |
|    policy_gradient_loss   | -0.162        |
|    value_loss             | 0.016         |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
----------------------------------------------
| achievements/             |                |
|    collect_drink          | 5              |
|    collect_sapling        | 3              |
|    collect_wood           | 1              |
|    place_plant            | 3              |
|    place_table            | 1              |
|    score_percentage       | 13.6           |
|    total_unlocked         | 3              |
|    wake_up                | 2              |
| rollout/                  |                |
|    ep_len_mean            | 175            |
|    ep_length              | 182            |
|    ep_rew_mean            | 1.76           |
|    ep_reward              | 2.1            |
| time/                     |                |
|    fps                    | 57             |
|    iterations             | 5              |
|    time_elapsed           | 709            |
|    total_timesteps        | 40960          |
| train/                    |                |
|    approx_kl              | 0.17089623     |
|    clip_fraction          | 0.793          |
|    clip_range             | 0.25           |
|    entropy_loss           | -2.53          |
|    explained_variance     | 0.535          |
|    icm_loss               | 2.25           |
|    intrinsic_reward_mean  | 1.13656384e-07 |
|    intrinsic_reward_scale | 0.01           |
|    intrinsic_reward_std   | 2.0407823e-07  |
|    learning_rate          | 0.000242       |
|    loss                   | -0.205         |
|    n_updates              | 400            |
|    policy_gradient_loss   | -0.162         |
|    value_loss             | 0.017          |
----------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
-------------------------------------------
| achievements/             |             |
|    collect_drink          | 5           |
|    collect_sapling        | 1           |
|    collect_wood           | 2           |
|    defeat_zombie          | 1           |
|    make_wood_sword        | 1           |
|    place_plant            | 1           |
|    place_table            | 1           |
|    score_percentage       | 0           |
|    total_unlocked         | 0           |
|    wake_up                | 2           |
| rollout/                  |             |
|    ep_len_mean            | 171         |
|    ep_length              | 39          |
|    ep_rew_mean            | 1.58        |
|    ep_reward              | -0.9        |
| time/                     |             |
|    fps                    | 56          |
|    iterations             | 6           |
|    time_elapsed           | 871         |
|    total_timesteps        | 49152       |
| train/                    |             |
|    approx_kl              | 0.17301628  |
|    clip_fraction          | 0.817       |
|    clip_range             | 0.25        |
|    entropy_loss           | -2.54       |
|    explained_variance     | 0.565       |
|    icm_loss               | 2.26        |
|    intrinsic_reward_mean  | 9.8934e-09  |
|    intrinsic_reward_scale | 0.01        |
|    intrinsic_reward_std   | 9.54551e-09 |
|    learning_rate          | 0.00024     |
|    loss                   | -0.203      |
|    n_updates              | 500         |
|    policy_gradient_loss   | -0.167      |
|    value_loss             | 0.0197      |
-------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Eval num_timesteps=50000, episode_reward=1.10 +/- 1.10
Episode length: 182.40 +/- 52.24
---------------------------------------------
| achievements/             |               |
|    collect_sapling        | 1             |
|    place_plant            | 1             |
|    score_percentage       | 4.55          |
|    total_unlocked         | 1             |
|    wake_up                | 3             |
| eval/                     |               |
|    mean_ep_length         | 182           |
|    mean_reward            | 1.1           |
| rollout/                  |               |
|    ep_length              | 182           |
|    ep_reward              | 0.1           |
| time/                     |               |
|    total_timesteps        | 50000         |
| train/                    |               |
|    approx_kl              | 0.18050626    |
|    clip_fraction          | 0.83          |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.53         |
|    explained_variance     | 0.496         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 2.2494064e-09 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 2.3087052e-09 |
|    learning_rate          | 0.000238      |
|    loss                   | -0.196        |
|    n_updates              | 600           |
|    policy_gradient_loss   | -0.166        |
|    value_loss             | 0.0138        |
---------------------------------------------
New best mean reward!
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
----------------------------------
| achievements/       |          |
|    collect_drink    | 3        |
|    collect_sapling  | 1        |
|    collect_wood     | 1        |
|    place_plant      | 1        |
|    place_table      | 1        |
|    score_percentage | 4.55     |
|    total_unlocked   | 1        |
|    wake_up          | 1        |
| rollout/            |          |
|    ep_len_mean      | 169      |
|    ep_length        | 166      |
|    ep_rew_mean      | 1.57     |
|    ep_reward        | 0.1      |
| time/               |          |
|    fps              | 54       |
|    iterations       | 7        |
|    time_elapsed     | 1046     |
|    total_timesteps  | 57344    |
----------------------------------
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 3             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 169           |
|    ep_length              | 171           |
|    ep_rew_mean            | 1.59          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 54            |
|    iterations             | 8             |
|    time_elapsed           | 1203          |
|    total_timesteps        | 65536         |
| train/                    |               |
|    approx_kl              | 0.18262033    |
|    clip_fraction          | 0.84          |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.54         |
|    explained_variance     | 0.561         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 1.3041583e-09 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 1.7806714e-09 |
|    learning_rate          | 0.000236      |
|    loss                   | -0.201        |
|    n_updates              | 700           |
|    policy_gradient_loss   | -0.166        |
|    value_loss             | 0.0113        |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 2             |
|    collect_wood           | 1             |
|    defeat_zombie          | 1             |
|    make_wood_sword        | 2             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 18.2          |
|    total_unlocked         | 4             |
|    wake_up                | 4             |
| rollout/                  |               |
|    ep_len_mean            | 172           |
|    ep_length              | 306           |
|    ep_rew_mean            | 1.73          |
|    ep_reward              | 3.1           |
| time/                     |               |
|    fps                    | 54            |
|    iterations             | 9             |
|    time_elapsed           | 1360          |
|    total_timesteps        | 73728         |
| train/                    |               |
|    approx_kl              | 0.18696097    |
