Started at: Thu Oct 30 04:00:59 PM SAST 2025
LETS COOOK IT UPPP
==============================================
           PPO Crafter Training Run           
==============================================
Using 8 parallel environments.

Starting new training from scratch.
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
-----------------------------------------
| achievements/           |             |
|    collect_drink        | 3           |
|    collect_sapling      | 1           |
|    collect_wood         | 2           |
|    place_plant          | 1           |
|    place_table          | 1           |
|    score_percentage     | 13.6        |
|    total_unlocked       | 3           |
|    wake_up              | 4           |
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 2           |
|    time_elapsed         | 133         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002472389 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0296      |
|    learning_rate        | 0.000249    |
|    loss                 | 0.0169      |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.107       |
-----------------------------------------
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 2            |
|    collect_sapling      | 2            |
|    collect_wood         | 1            |
|    eat_cow              | 1            |
|    place_plant          | 2            |
|    place_table          | 1            |
|    score_percentage     | 13.6         |
|    total_unlocked       | 3            |
|    wake_up              | 3            |
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 1.49         |
| time/                   |              |
|    fps                  | 123          |
|    iterations           | 3            |
|    time_elapsed         | 199          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0024583857 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.000248     |
|    loss                 | -0.00791     |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00506     |
|    value_loss           | 0.107        |
------------------------------------------
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 5            |
|    collect_sapling      | 1            |
|    collect_wood         | 2            |
|    eat_cow              | 1            |
|    place_plant          | 1            |
|    score_percentage     | 4.55         |
|    total_unlocked       | 1            |
|    wake_up              | 2            |
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 1.62         |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 4            |
|    time_elapsed         | 268          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0021929387 |
|    clip_fraction        | 0.0967       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.000247     |
|    loss                 | -0.000195    |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 0.103        |
------------------------------------------
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
-----------------------------------------
| achievements/           |             |
|    collect_drink        | 2           |
|    collect_sapling      | 2           |
|    collect_wood         | 1           |
|    place_plant          | 2           |
|    place_table          | 1           |
|    score_percentage     | 9.09        |
|    total_unlocked       | 2           |
|    wake_up              | 2           |
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 1.63        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 5           |
|    time_elapsed         | 339         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.002286153 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.00497     |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.11        |
-----------------------------------------
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 8            |
|    collect_sapling      | 1            |
|    collect_wood         | 2            |
|    place_plant          | 1            |
|    place_table          | 1            |
|    score_percentage     | 13.6         |
|    total_unlocked       | 3            |
|    wake_up              | 2            |
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 1.53         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 6            |
|    time_elapsed         | 404          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0023751392 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.00127      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0063      |
|    value_loss           | 0.0941       |
------------------------------------------
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
Eval num_timesteps=50000, episode_reward=0.70 +/- 0.66
Episode length: 191.40 +/- 70.50
------------------------------------------
| achievements/           |              |
|    collect_drink        | 3            |
|    collect_sapling      | 1            |
|    collect_wood         | 1            |
|    place_plant          | 1            |
|    score_percentage     | 13.6         |
|    total_unlocked       | 3            |
|    wake_up              | 2            |
| eval/                   |              |
|    mean_ep_length       | 191          |
|    mean_reward          | 0.7          |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0020908178 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.00675      |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00576     |
|    value_loss           | 0.0945       |
------------------------------------------
New best mean reward!
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
----------------------------------
| achievements/       |          |
|    collect_drink    | 1        |
|    collect_sapling  | 2        |
|    collect_wood     | 1        |
|    eat_cow          | 1        |
|    make_wood_sword  | 1        |
|    place_plant      | 1        |
|    place_table      | 1        |
|    score_percentage | 13.6     |
|    total_unlocked   | 3        |
|    wake_up          | 3        |
| rollout/            |          |
|    ep_len_mean      | 171      |
|    ep_rew_mean      | 1.69     |
| time/               |          |
|    fps              | 116      |
|    iterations       | 7        |
|    time_elapsed     | 490      |
|    total_timesteps  | 57344    |
----------------------------------
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 8            |
|    collect_sapling      | 2            |
|    collect_wood         | 1            |
|    place_plant          | 2            |
|    place_table          | 1            |
|    score_percentage     | 13.6         |
|    total_unlocked       | 3            |
|    wake_up              | 3            |
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 1.79         |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 8            |
|    time_elapsed         | 556          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0025523892 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.000243     |
|    loss                 | -0.00541     |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 0.107        |
------------------------------------------
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
