Started at: Thu Oct 30 04:01:08 PM SAST 2025
LETS COOOK IT UPPP
==============================================
         PPO + ICM Crafter Training Run       
==============================================
Using 8 parallel environments.
ICM enabled: True
Map Memory: Heuristic position tracking enabled
Achievement tracking: Enabled
MapMemoryWrapper: Tracking approximate position with 4 cell view radius
WARNING: Position tracking is heuristic and may drift over long episodes

Starting new training from scratch.
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 0             |
|    total_unlocked         | 0             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 165           |
|    ep_length              | 42            |
|    ep_rew_mean            | 1.43          |
|    ep_reward              | -0.9          |
| time/                     |               |
|    fps                    | 51            |
|    iterations             | 2             |
|    time_elapsed           | 318           |
|    total_timesteps        | 16384         |
| train/                    |               |
|    approx_kl              | 0.11389494    |
|    clip_fraction          | 0.499         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.76         |
|    explained_variance     | -0.103        |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 3.038301e-05  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 0.00013365685 |
|    learning_rate          | 0.000249      |
|    loss                   | -0.185        |
|    n_updates              | 100           |
|    policy_gradient_loss   | -0.118        |
|    value_loss             | 0.0327        |
---------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 7             |
|    collect_sapling        | 2             |
|    collect_wood           | 1             |
|    place_plant            | 2             |
|    place_table            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 171           |
|    ep_length              | 196           |
|    ep_rew_mean            | 1.43          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 42            |
|    iterations             | 3             |
|    time_elapsed           | 578           |
|    total_timesteps        | 24576         |
| train/                    |               |
|    approx_kl              | 0.14924924    |
|    clip_fraction          | 0.719         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.65         |
|    explained_variance     | 0.2           |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 2.6966939e-08 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 1.5701511e-08 |
|    learning_rate          | 0.000248      |
|    loss                   | -0.21         |
|    n_updates              | 200           |
|    policy_gradient_loss   | -0.159        |
|    value_loss             | 0.0211        |
---------------------------------------------
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 5             |
|    collect_sapling        | 3             |
|    collect_wood           | 2             |
|    place_plant            | 3             |
|    place_table            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 3             |
| rollout/                  |               |
|    ep_len_mean            | 175           |
|    ep_length              | 210           |
|    ep_rew_mean            | 1.62          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 38            |
|    iterations             | 4             |
|    time_elapsed           | 840           |
|    total_timesteps        | 32768         |
| train/                    |               |
|    approx_kl              | 0.17485234    |
|    clip_fraction          | 0.795         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.55         |
|    explained_variance     | 0.408         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 2.406019e-05  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 0.00029350788 |
|    learning_rate          | 0.000247      |
|    loss                   | -0.207        |
|    n_updates              | 300           |
|    policy_gradient_loss   | -0.166        |
|    value_loss             | 0.0142        |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 2             |
|    collect_wood           | 1             |
|    make_wood_sword        | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 4             |
| rollout/                  |               |
|    ep_len_mean            | 170           |
|    ep_length              | 242           |
|    ep_rew_mean            | 1.63          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 37            |
|    iterations             | 5             |
|    time_elapsed           | 1103          |
|    total_timesteps        | 40960         |
| train/                    |               |
|    approx_kl              | 0.18177646    |
|    clip_fraction          | 0.812         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.54         |
|    explained_variance     | 0.455         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 3.9050523e-08 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.2809355e-08 |
|    learning_rate          | 0.000246      |
|    loss                   | -0.204        |
|    n_updates              | 400           |
|    policy_gradient_loss   | -0.168        |
|    value_loss             | 0.0147        |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 2             |
|    collect_wood           | 1             |
|    defeat_zombie          | 1             |
|    eat_cow                | 1             |
|    make_wood_pickaxe      | 1             |
|    place_plant            | 2             |
|    place_table            | 1             |
|    score_percentage       | 4.55          |
|    total_unlocked         | 1             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 176           |
|    ep_length              | 156           |
|    ep_rew_mean            | 1.65          |
|    ep_reward              | 0.1           |
| time/                     |               |
|    fps                    | 36            |
|    iterations             | 6             |
|    time_elapsed           | 1362          |
|    total_timesteps        | 49152         |
| train/                    |               |
|    approx_kl              | 0.18254948    |
|    clip_fraction          | 0.811         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.52         |
|    explained_variance     | 0.554         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 3.0900722e-09 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 1.0161768e-08 |
|    learning_rate          | 0.000245      |
|    loss                   | -0.203        |
|    n_updates              | 500           |
|    policy_gradient_loss   | -0.163        |
|    value_loss             | 0.0125        |
---------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 22.7% (5/22)
Eval num_timesteps=50000, episode_reward=0.60 +/- 1.12
Episode length: 178.30 +/- 33.67
------------------------------------------
| achievements/             |            |
|    collect_drink          | 2          |
|    collect_sapling        | 1          |
|    collect_wood           | 1          |
|    place_plant            | 1          |
|    score_percentage       | 22.7       |
|    total_unlocked         | 5          |
|    wake_up                | 3          |
| eval/                     |            |
|    mean_ep_length         | 178        |
|    mean_reward            | 0.6        |
| rollout/                  |            |
|    ep_length              | 222        |
|    ep_reward              | 4.1        |
| time/                     |            |
|    total_timesteps        | 50000      |
| train/                    |            |
|    approx_kl              | 0.18740532 |
|    clip_fraction          | 0.832      |
|    clip_range             | 0.25       |
|    entropy_loss           | -2.5       |
|    explained_variance     | 0.497      |
|    icm_loss               | 2.26       |
|    intrinsic_reward_mean  | 6.66e-43   |
|    intrinsic_reward_scale | 0.01       |
|    intrinsic_reward_std   | 0.0        |
|    learning_rate          | 0.000244   |
|    loss                   | -0.198     |
|    n_updates              | 600        |
|    policy_gradient_loss   | -0.166     |
|    value_loss             | 0.012      |
------------------------------------------
New best mean reward!
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 31.8% (7/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
-----------------------------------
| achievements/        |          |
|    collect_drink     | 1        |
|    collect_sapling   | 1        |
|    collect_wood      | 1        |
|    make_wood_pickaxe | 1        |
|    make_wood_sword   | 1        |
|    place_plant       | 1        |
|    place_table       | 1        |
|    score_percentage  | 13.6     |
|    total_unlocked    | 3        |
|    wake_up           | 1        |
| rollout/             |          |
|    ep_len_mean       | 173      |
|    ep_length         | 85       |
|    ep_rew_mean       | 1.63     |
|    ep_reward         | 2.1      |
| time/                |          |
|    fps               | 35       |
|    iterations        | 7        |
|    time_elapsed      | 1632     |
|    total_timesteps   | 57344    |
-----------------------------------
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
------------------------------------------
| achievements/             |            |
|    collect_drink          | 5          |
|    collect_sapling        | 1          |
|    collect_wood           | 2          |
|    place_plant            | 1          |
|    place_table            | 1          |
|    score_percentage       | 4.55       |
|    total_unlocked         | 1          |
|    wake_up                | 2          |
| rollout/                  |            |
|    ep_len_mean            | 168        |
|    ep_length              | 189        |
|    ep_rew_mean            | 1.5        |
|    ep_reward              | 0.1        |
| time/                     |            |
|    fps                    | 34         |
|    iterations             | 8          |
|    time_elapsed           | 1888       |
|    total_timesteps        | 65536      |
| train/                    |            |
|    approx_kl              | 0.19238588 |
|    clip_fraction          | 0.85       |
|    clip_range             | 0.25       |
|    entropy_loss           | -2.53      |
|    explained_variance     | 0.52       |
|    icm_loss               | 2.26       |
|    intrinsic_reward_mean  | 0.0        |
|    intrinsic_reward_scale | 0.01       |
|    intrinsic_reward_std   | 0.0        |
|    learning_rate          | 0.000243   |
|    loss                   | -0.213     |
|    n_updates              | 700        |
|    policy_gradient_loss   | -0.169     |
|    value_loss             | 0.0116     |
------------------------------------------
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
------------------------------------------
| achievements/             |            |
|    collect_drink          | 1          |
|    collect_sapling        | 1          |
|    collect_wood           | 1          |
|    place_plant            | 1          |
|    place_table            | 1          |
|    score_percentage       | 4.55       |
|    total_unlocked         | 1          |
|    wake_up                | 1          |
| rollout/                  |            |
|    ep_len_mean            | 173        |
|    ep_length              | 205        |
